
Solution: Pl(h)     
            Endmember fractions:
            abh      an      
ab22        0.221    0.779
ab25        0.254    0.746
ab28        0.287    0.713
ab31        0.319    0.681
ab35        0.352    0.648
ab38        0.385    0.615
ab41        0.417    0.583
ab44        0.450    0.550
ab48        0.483    0.517
ab51        0.515    0.485
ab54        0.548    0.452
ab58        0.581    0.419
ab61        0.613    0.387
ab64        0.646    0.354
ab67        0.679    0.321
ab71        0.711    0.289
ab74        0.744    0.256
ab77        0.777    0.223
ab80        0.804    0.196

Solution: O(HP)     
            Endmember fractions:
            fo       fa      
fo86        0.867    0.133
fo90        0.900    0.100
fo93        0.933    0.067
fo96.6      0.966    0.034
fo98.4      0.984    0.016

Solution: Sp(HP)    
            Endmember fractions:
            sp       herc    
sp65        0.652    0.348
sp68        0.685    0.315
sp71        0.718    0.282
sp75        0.751    0.249
sp76        0.768    0.232

Solution: Opx(HP)   
            Endmember fractions:
            mgts     en       fs       * see footnotes 1 & 2
Op87__0     0.000    0.878    0.122
Op91__0     0.000    0.911    0.089
Op93__0     0.000    0.934    0.066
Op87__3     0.033    0.844    0.118
Op91__3     0.033    0.878    0.086
Op93__3     0.033    0.901    0.064
Op87__6     0.066    0.811    0.114
Op91__6     0.066    0.844    0.083
Op93__6     0.066    0.868    0.061
Op87__9     0.100    0.778    0.110
Op91__9     0.100    0.811    0.080
Op93__9     0.100    0.835    0.059
Op87_12     0.121    0.756    0.108
Op91_12     0.121    0.789    0.078
Op93_12     0.121    0.813    0.058

1 - Although the bulk composition of pseudocompounds for this solution is fixed,
 the proportions of its endmembers may vary due to respeciation.


2 - Proportions output here may sum to <1 because the ordered species
may have non-zero initial proportions.


Solution: Cpx(HP)   
            Endmember fractions:
            cats     jd       hed      di      
Gt_21759    0.260    0.399    0.168    0.151    0.022
Gt_21760    0.260    0.399    0.168    0.173    0.000
Gt_21761    0.260    0.399    0.202    0.016    0.123
Gt_21762    0.260    0.399    0.202    0.050    0.090
Gt_21763    0.260    0.399    0.202    0.083    0.056
Gt_21764    0.260    0.399    0.202    0.117    0.022
Gt_21765    0.260    0.399    0.202    0.139    0.000
Gt_21766    0.260    0.399    0.236    0.016    0.090
Gt_21767    0.260    0.399    0.236    0.050    0.056
Gt_21768    0.260    0.399    0.236    0.083    0.022
Gt_21769    0.260    0.399    0.236    0.105    0.000
Gt_21770    0.260    0.399    0.269    0.016    0.056
Gt_21771    0.260    0.399    0.269    0.050    0.022
Gt_21772    0.260    0.399    0.269    0.072    0.000
Gt_21773    0.260    0.399    0.303    0.016    0.022
Gt_21774    0.260    0.399    0.303    0.038    0.000
Gt_21775    0.260    0.399    0.325    0.016    0.000
Gt_21776    0.260    0.433    0.000    0.016    0.292
Gt_21777    0.260    0.433    0.000    0.050    0.258
Gt_21778    0.260    0.433    0.000    0.083    0.224
Gt_21779    0.260    0.433    0.000    0.117    0.191
Gt_21780    0.260    0.433    0.000    0.151    0.157
Gt_21781    0.260    0.433    0.000    0.184    0.123
Gt_21782    0.260    0.433    0.000    0.218    0.090
Gt_21783    0.260    0.433    0.000    0.252    0.056
Gt_21784    0.260    0.433    0.000    0.285    0.022
Gt_21785    0.260    0.433    0.000    0.307    0.000
Gt_21786    0.260    0.433    0.034    0.016    0.258
Gt_21787    0.260    0.433    0.034    0.050    0.224
Gt_21788    0.260    0.433    0.034    0.083    0.191
Gt_21789    0.260    0.433    0.034    0.117    0.157
Gt_21790    0.260    0.433    0.034    0.151    0.123
Gt_21791    0.260    0.433    0.034    0.184    0.090
Gt_21792    0.260    0.433    0.034    0.218    0.056
Gt_21793    0.260    0.433    0.034    0.252    0.022
Gt_21794    0.260    0.433    0.034    0.274    0.000
Gt_21795    0.260    0.433    0.067    0.016    0.224
Gt_21796    0.260    0.433    0.067    0.050    0.191
Gt_21797    0.260    0.433    0.067    0.083    0.157
Gt_21798    0.260    0.433    0.067    0.117    0.123
Gt_21799    0.260    0.433    0.067    0.151    0.090
Gt_21800    0.260    0.433    0.067    0.184    0.056
Gt_21801    0.260    0.433    0.067    0.218    0.022
Gt_21802    0.260    0.433    0.067    0.240    0.000
Gt_21803    0.260    0.433    0.101    0.016    0.191
Gt_21804    0.260    0.433    0.101    0.050    0.157
Gt_21805    0.260    0.433    0.101    0.083    0.123
Gt_21806    0.260    0.433    0.101    0.117    0.090
Gt_21807    0.260    0.433    0.101    0.151    0.056
Gt_21808    0.260    0.433    0.101    0.184    0.022
Gt_21809    0.260    0.433    0.101    0.206    0.000
Gt_21810    0.260    0.433    0.135    0.016    0.157
Gt_21811    0.260    0.433    0.135    0.050    0.123
Gt_21812    0.260    0.433    0.135    0.083    0.090
Gt_21813    0.260    0.433    0.135    0.117    0.056
Gt_21814    0.260    0.433    0.135    0.151    0.022
Gt_21815    0.260    0.433    0.135    0.173    0.000
Gt_21816    0.260    0.433    0.168    0.016    0.123
Gt_21817    0.260    0.433    0.168    0.050    0.090
Gt_21818    0.260    0.433    0.168    0.083    0.056
Gt_21819    0.260    0.433    0.168    0.117    0.022
Gt_21820    0.260    0.433    0.168    0.139    0.000
Gt_21821    0.260    0.433    0.202    0.016    0.090
Gt_21822    0.260    0.433    0.202    0.050    0.056
Gt_21823    0.260    0.433    0.202    0.083    0.022
Gt_21824    0.260    0.433    0.202    0.105    0.000
Gt_21825    0.260    0.433    0.236    0.016    0.056
Gt_21826    0.260    0.433    0.236    0.050    0.022
Gt_21827    0.260    0.433    0.236    0.072    0.000
Gt_21828    0.260    0.433    0.269    0.016    0.022
Gt_21829    0.260    0.433    0.269    0.038    0.000
Gt_21830    0.260    0.433    0.292    0.016    0.000
Gt_21831    0.260    0.466    0.000    0.016    0.258
Gt_21832    0.260    0.466    0.000    0.050    0.224
Gt_21833    0.260    0.466    0.000    0.083    0.191
Gt_21834    0.260    0.466    0.000    0.117    0.157
Gt_21835    0.260    0.466    0.000    0.151    0.123
Gt_21836    0.260    0.466    0.000    0.184    0.090
Gt_21837    0.260    0.466    0.000    0.218    0.056
Gt_21838    0.260    0.466    0.000    0.252    0.022
Gt_21839    0.260    0.466    0.000    0.274    0.000
Gt_21840    0.260    0.466    0.034    0.016    0.224
Gt_21841    0.260    0.466    0.034    0.050    0.191
Gt_21842    0.260    0.466    0.034    0.083    0.157
Gt_21843    0.260    0.466    0.034    0.117    0.123
Gt_21844    0.260    0.466    0.034    0.151    0.090
Gt_21845    0.260    0.466    0.034    0.184    0.056
Gt_21846    0.260    0.466    0.034    0.218    0.022
Gt_21847    0.260    0.466    0.034    0.240    0.000
Gt_21848    0.260    0.466    0.067    0.016    0.191
Gt_21849    0.260    0.466    0.067    0.050    0.157
Gt_21850    0.260    0.466    0.067    0.083    0.123
Gt_21851    0.260    0.466    0.067    0.117    0.090
Gt_21852    0.260    0.466    0.067    0.151    0.056
Gt_21853    0.260    0.466    0.067    0.184    0.022
Gt_21854    0.260    0.466    0.067    0.206    0.000
Gt_21855    0.260    0.466    0.101    0.016    0.157
Gt_21856    0.260    0.466    0.101    0.050    0.123
Gt_21857    0.260    0.466    0.101    0.083    0.090
Gt_21858    0.260    0.466    0.101    0.117    0.056
Gt_21859    0.260    0.466    0.101    0.151    0.022
Gt_21860    0.260    0.466    0.101    0.173    0.000
Gt_21861    0.260    0.466    0.135    0.016    0.123
Gt_21862    0.260    0.466    0.135    0.050    0.090
Gt_21863    0.260    0.466    0.135    0.083    0.056
Gt_21864    0.260    0.466    0.135    0.117    0.022
Gt_21865    0.260    0.466    0.135    0.139    0.000
Gt_21866    0.260    0.466    0.168    0.016    0.090
Gt_21867    0.260    0.466    0.168    0.050    0.056
Gt_21868    0.260    0.466    0.168    0.083    0.022
Gt_21869    0.260    0.466    0.168    0.105    0.000
Gt_21870    0.260    0.466    0.202    0.016    0.056
Gt_21871    0.260    0.466    0.202    0.050    0.022
Gt_21872    0.260    0.466    0.202    0.072    0.000
Gt_21873    0.260    0.466    0.236    0.016    0.022
Gt_21874    0.260    0.466    0.236    0.038    0.000
Gt_21875    0.260    0.466    0.258    0.016    0.000
Gt_21876    0.260    0.500    0.000    0.016    0.224
Gt_21877    0.260    0.500    0.000    0.050    0.191
Gt_21878    0.260    0.500    0.000    0.083    0.157
Gt_21879    0.260    0.500    0.000    0.117    0.123
Gt_21880    0.260    0.500    0.000    0.151    0.090
Gt_21881    0.260    0.500    0.000    0.184    0.056
Gt_21882    0.260    0.500    0.000    0.218    0.022
Gt_21883    0.260    0.500    0.000    0.240    0.000
Gt_21884    0.260    0.500    0.034    0.016    0.191
Gt_21885    0.260    0.500    0.034    0.050    0.157
Gt_21886    0.260    0.500    0.034    0.083    0.123
Gt_21887    0.260    0.500    0.034    0.117    0.090
Gt_21888    0.260    0.500    0.034    0.151    0.056
Gt_21889    0.260    0.500    0.034    0.184    0.022
Gt_21890    0.260    0.500    0.034    0.206    0.000
Gt_21891    0.260    0.500    0.067    0.016    0.157
Gt_21892    0.260    0.500    0.067    0.050    0.123
Gt_21893    0.260    0.500    0.067    0.083    0.090
Gt_21894    0.260    0.500    0.067    0.117    0.056
Gt_21895    0.260    0.500    0.067    0.151    0.022
Gt_21896    0.260    0.500    0.067    0.173    0.000
Gt_21897    0.260    0.500    0.101    0.016    0.123
Gt_21898    0.260    0.500    0.101    0.050    0.090
Gt_21899    0.260    0.500    0.101    0.083    0.056
Gt_21900    0.260    0.500    0.101    0.117    0.022
Gt_21901    0.260    0.500    0.101    0.139    0.000
Gt_21902    0.260    0.500    0.135    0.016    0.090
Gt_21903    0.260    0.500    0.135    0.050    0.056
Gt_21904    0.260    0.500    0.135    0.083    0.022
Gt_21905    0.260    0.500    0.135    0.105    0.000
Gt_21906    0.260    0.500    0.168    0.016    0.056
Gt_21907    0.260    0.500    0.168    0.050    0.022
Gt_21908    0.260    0.500    0.168    0.072    0.000
Gt_21909    0.260    0.500    0.202    0.016    0.022
Gt_21910    0.260    0.500    0.202    0.038    0.000
Gt_21911    0.260    0.500    0.224    0.016    0.000
Gt_21912    0.260    0.508    0.000    0.016    0.216
Gt_21913    0.260    0.508    0.000    0.050    0.183
Gt_21914    0.260    0.508    0.000    0.083    0.149
Gt_21915    0.260    0.508    0.000    0.117    0.115
Gt_21916    0.260    0.508    0.000    0.151    0.082
Gt_21917    0.260    0.508    0.000    0.184    0.048
Gt_21918    0.260    0.508    0.000    0.218    0.014
Gt_21919    0.260    0.508    0.000    0.232    0.000
Gt_21920    0.260    0.508    0.034    0.016    0.183
Gt_21921    0.260    0.508    0.034    0.050    0.149
Gt_21922    0.260    0.508    0.034    0.083    0.115
Gt_21923    0.260    0.508    0.034    0.117    0.082
Gt_21924    0.260    0.508    0.034    0.151    0.048
Gt_21925    0.260    0.508    0.034    0.184    0.014
Gt_21926    0.260    0.508    0.034    0.199    0.000
Gt_21927    0.260    0.508    0.067    0.016    0.149
Gt_21928    0.260    0.508    0.067    0.050    0.115
Gt_21929    0.260    0.508    0.067    0.083    0.082
Gt_21930    0.260    0.508    0.067    0.117    0.048
Gt_21931    0.260    0.508    0.067    0.151    0.014
Gt_21932    0.260    0.508    0.067    0.165    0.000
Gt_21933    0.260    0.508    0.101    0.016    0.115
Gt_21934    0.260    0.508    0.101    0.050    0.082
Gt_21935    0.260    0.508    0.101    0.083    0.048
Gt_21936    0.260    0.508    0.101    0.117    0.014
Gt_21937    0.260    0.508    0.101    0.131    0.000
Gt_21938    0.260    0.508    0.135    0.016    0.082
Gt_21939    0.260    0.508    0.135    0.050    0.048
Gt_21940    0.260    0.508    0.135    0.083    0.014
Gt_21941    0.260    0.508    0.135    0.098    0.000
Gt_21942    0.260    0.508    0.168    0.016    0.048
Gt_21943    0.260    0.508    0.168    0.050    0.014
Gt_21944    0.260    0.508    0.168    0.064    0.000
Gt_21945    0.260    0.508    0.202    0.016    0.014
Gt_21946    0.260    0.508    0.202    0.030    0.000
Gt_21947    0.260    0.508    0.216    0.016    0.000
Gt_21948    0.293    0.096    0.000    0.016    0.595
Gt_21949    0.293    0.096    0.000    0.050    0.561
Gt_21950    0.293    0.096    0.000    0.083    0.527
Gt_21951    0.293    0.096    0.000    0.117    0.494
Gt_21952    0.293    0.096    0.000    0.151    0.460
Gt_21953    0.293    0.096    0.000    0.184    0.426
Gt_21954    0.293    0.096    0.000    0.218    0.393
Gt_21955    0.293    0.096    0.000    0.252    0.359
Gt_21956    0.293    0.096    0.000    0.285    0.325
Gt_21957    0.293    0.096    0.000    0.319    0.292
Gt_21958    0.293    0.096    0.000    0.353    0.258
Gt_21959    0.293    0.096    0.000    0.386    0.224
Gt_21960    0.293    0.096    0.000    0.420    0.191
Gt_21961    0.293    0.096    0.000    0.454    0.157
Gt_21962    0.293    0.096    0.000    0.487    0.123
Gt_21963    0.293    0.096    0.000    0.521    0.090
Gt_21964    0.293    0.096    0.000    0.555    0.056
Gt_21965    0.293    0.096    0.000    0.588    0.022
Gt_21966    0.293    0.096    0.000    0.610    0.000
Gt_21967    0.293    0.096    0.034    0.016    0.561
Gt_21968    0.293    0.096    0.034    0.050    0.527
Gt_21969    0.293    0.096    0.034    0.083    0.494
Gt_21970    0.293    0.096    0.034    0.117    0.460
Gt_21971    0.293    0.096    0.034    0.151    0.426
Gt_21972    0.293    0.096    0.034    0.184    0.393
Gt_21973    0.293    0.096    0.034    0.218    0.359
Gt_21974    0.293    0.096    0.034    0.252    0.325
Gt_21975    0.293    0.096    0.034    0.285    0.292
Gt_21976    0.293    0.096    0.034    0.319    0.258
Gt_21977    0.293    0.096    0.034    0.353    0.224
Gt_21978    0.293    0.096    0.034    0.386    0.191
Gt_21979    0.293    0.096    0.034    0.420    0.157
Gt_21980    0.293    0.096    0.034    0.454    0.123
Gt_21981    0.293    0.096    0.034    0.487    0.090
Gt_21982    0.293    0.096    0.034    0.521    0.056
Gt_21983    0.293    0.096    0.034    0.555    0.022
Gt_21984    0.293    0.096    0.034    0.577    0.000
Gt_21985    0.293    0.096    0.067    0.016    0.527
Gt_21986    0.293    0.096    0.067    0.050    0.494
Gt_21987    0.293    0.096    0.067    0.083    0.460
Gt_21988    0.293    0.096    0.067    0.117    0.426
Gt_21989    0.293    0.096    0.067    0.151    0.393
Gt_21990    0.293    0.096    0.067    0.184    0.359
Gt_21991    0.293    0.096    0.067    0.218    0.325
Gt_21992    0.293    0.096    0.067    0.252    0.292
Gt_21993    0.293    0.096    0.067    0.285    0.258
Gt_21994    0.293    0.096    0.067    0.319    0.224
Gt_21995    0.293    0.096    0.067    0.353    0.191
Gt_21996    0.293    0.096    0.067    0.386    0.157
Gt_21997    0.293    0.096    0.067    0.420    0.123
Gt_21998    0.293    0.096    0.067    0.454    0.090
Gt_21999    0.293    0.096    0.067    0.487    0.056
Gt_22000    0.293    0.096    0.067    0.521    0.022
Gt_22001    0.293    0.096    0.067    0.543    0.000
Gt_22002    0.293    0.096    0.101    0.016    0.494
Gt_22003    0.293    0.096    0.101    0.050    0.460
Gt_22004    0.293    0.096    0.101    0.083    0.426
Gt_22005    0.293    0.096    0.101    0.117    0.393
Gt_22006    0.293    0.096    0.101    0.151    0.359
Gt_22007    0.293    0.096    0.101    0.184    0.325
Gt_22008    0.293    0.096    0.101    0.218    0.292
Gt_22009    0.293    0.096    0.101    0.252    0.258
Gt_22010    0.293    0.096    0.101    0.285    0.224
Gt_22011    0.293    0.096    0.101    0.319    0.191
Gt_22012    0.293    0.096    0.101    0.353    0.157
Gt_22013    0.293    0.096    0.101    0.386    0.123
Gt_22014    0.293    0.096    0.101    0.420    0.090
Gt_22015    0.293    0.096    0.101    0.454    0.056
Gt_22016    0.293    0.096    0.101    0.487    0.022
Gt_22017    0.293    0.096    0.101    0.509    0.000
Gt_22018    0.293    0.096    0.135    0.016    0.460
Gt_22019    0.293    0.096    0.135    0.050    0.426
Gt_22020    0.293    0.096    0.135    0.083    0.393
Gt_22021    0.293    0.096    0.135    0.117    0.359
Gt_22022    0.293    0.096    0.135    0.151    0.325
Gt_22023    0.293    0.096    0.135    0.184    0.292
Gt_22024    0.293    0.096    0.135    0.218    0.258
Gt_22025    0.293    0.096    0.135    0.252    0.224
Gt_22026    0.293    0.096    0.135    0.285    0.191
Gt_22027    0.293    0.096    0.135    0.319    0.157
Gt_22028    0.293    0.096    0.135    0.353    0.123
Gt_22029    0.293    0.096    0.135    0.386    0.090
Gt_22030    0.293    0.096    0.135    0.420    0.056
Gt_22031    0.293    0.096    0.135    0.454    0.022
Gt_22032    0.293    0.096    0.135    0.476    0.000
Gt_22033    0.293    0.096    0.168    0.016    0.426
Gt_22034    0.293    0.096    0.168    0.050    0.393
Gt_22035    0.293    0.096    0.168    0.083    0.359
Gt_22036    0.293    0.096    0.168    0.117    0.325
Gt_22037    0.293    0.096    0.168    0.151    0.292
Gt_22038    0.293    0.096    0.168    0.184    0.258
Gt_22039    0.293    0.096    0.168    0.218    0.224
Gt_22040    0.293    0.096    0.168    0.252    0.191
Gt_22041    0.293    0.096    0.168    0.285    0.157
Gt_22042    0.293    0.096    0.168    0.319    0.123
Gt_22043    0.293    0.096    0.168    0.353    0.090
Gt_22044    0.293    0.096    0.168    0.386    0.056
Gt_22045    0.293    0.096    0.168    0.420    0.022
Gt_22046    0.293    0.096    0.168    0.442    0.000
Gt_22047    0.293    0.096    0.202    0.016    0.393
Gt_22048    0.293    0.096    0.202    0.050    0.359
Gt_22049    0.293    0.096    0.202    0.083    0.325
Gt_22050    0.293    0.096    0.202    0.117    0.292
Gt_22051    0.293    0.096    0.202    0.151    0.258
Gt_22052    0.293    0.096    0.202    0.184    0.224
Gt_22053    0.293    0.096    0.202    0.218    0.191
Gt_22054    0.293    0.096    0.202    0.252    0.157
Gt_22055    0.293    0.096    0.202    0.285    0.123
Gt_22056    0.293    0.096    0.202    0.319    0.090
Gt_22057    0.293    0.096    0.202    0.353    0.056
Gt_22058    0.293    0.096    0.202    0.386    0.022
Gt_22059    0.293    0.096    0.202    0.408    0.000
Gt_22060    0.293    0.096    0.236    0.016    0.359
Gt_22061    0.293    0.096    0.236    0.050    0.325
Gt_22062    0.293    0.096    0.236    0.083    0.292
Gt_22063    0.293    0.096    0.236    0.117    0.258
Gt_22064    0.293    0.096    0.236    0.151    0.224
Gt_22065    0.293    0.096    0.236    0.184    0.191
Gt_22066    0.293    0.096    0.236    0.218    0.157
Gt_22067    0.293    0.096    0.236    0.252    0.123
Gt_22068    0.293    0.096    0.236    0.285    0.090
Gt_22069    0.293    0.096    0.236    0.319    0.056
Gt_22070    0.293    0.096    0.236    0.353    0.022
Gt_22071    0.293    0.096    0.236    0.375    0.000
Gt_22072    0.293    0.096    0.269    0.016    0.325
Gt_22073    0.293    0.096    0.269    0.050    0.292
Gt_22074    0.293    0.096    0.269    0.083    0.258
Gt_22075    0.293    0.096    0.269    0.117    0.224
Gt_22076    0.293    0.096    0.269    0.151    0.191
Gt_22077    0.293    0.096    0.269    0.184    0.157
Gt_22078    0.293    0.096    0.269    0.218    0.123
Gt_22079    0.293    0.096    0.269    0.252    0.090
Gt_22080    0.293    0.096    0.269    0.285    0.056
Gt_22081    0.293    0.096    0.269    0.319    0.022
Gt_22082    0.293    0.096    0.269    0.341    0.000
Gt_22083    0.293    0.096    0.303    0.016    0.292
Gt_22084    0.293    0.096    0.303    0.050    0.258
Gt_22085    0.293    0.096    0.303    0.083    0.224
Gt_22086    0.293    0.096    0.303    0.117    0.191
Gt_22087    0.293    0.096    0.303    0.151    0.157
Gt_22088    0.293    0.096    0.303    0.184    0.123
Gt_22089    0.293    0.096    0.303    0.218    0.090
Gt_22090    0.293    0.096    0.303    0.252    0.056
Gt_22091    0.293    0.096    0.303    0.285    0.022
Gt_22092    0.293    0.096    0.303    0.307    0.000
